Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 143

Schedule:
Subtask 1 (O1): ECU E2 Core 2, Start 24, Finish 36
Subtask 64 (O3): ECU E4 Core 2, Start 13, Finish 18
Subtask 65 (O4): ECU E3 Core 1, Start 50, Finish 56
Subtask 66 (O5): ECU E2 Core 1, Start 70, Finish 74
Subtask 67 (O6): ECU E4 Core 2, Start 18, Finish 23
Subtask 68 (O1): ECU E4 Core 1, Start 80, Finish 86
Subtask 69 (O2): ECU E2 Core 2, Start 99, Finish 105
Subtask 70 (O3): ECU E1 Core 1, Start 57, Finish 59
Subtask 70 (O3): ECU E3 Core 2, Start 57, Finish 59
Subtask 71 (O4): ECU E3 Core 1, Start 10, Finish 22
Subtask 72 (O5): ECU E3 Core 2, Start 31, Finish 37
Subtask 73 (O1): ECU E2 Core 1, Start 74, Finish 78
Subtask 74 (O2): ECU E3 Core 2, Start 59, Finish 67
Subtask 75 (O3): ECU E3 Core 1, Start 22, Finish 28
Subtask 76 (O4): ECU E3 Core 1, Start 105, Finish 110
Subtask 77 (O5): ECU E3 Core 1, Start 56, Finish 58
Subtask 78 (O1): ECU E1 Core 1, Start 30, Finish 35
Subtask 79 (O2): ECU E4 Core 2, Start 114, Finish 116
Subtask 80 (O3): ECU E2 Core 1, Start 78, Finish 86
Subtask 81 (O4): ECU E3 Core 1, Start 91, Finish 97
Subtask 82 (O5): ECU E3 Core 1, Start 58, Finish 61
Subtask 83 (O6): ECU E4 Core 1, Start 43, Finish 51
Subtask 84 (O1): ECU E3 Core 1, Start 61, Finish 63
Subtask 85 (O2): ECU E4 Core 1, Start 51, Finish 56
Subtask 86 (O3): ECU E4 Core 1, Start 0, Finish 6
Subtask 87 (O4): ECU E4 Core 2, Start 116, Finish 118
Subtask 88 (O5): ECU E2 Core 1, Start 86, Finish 94
Subtask 89 (O1): ECU E3 Core 1, Start 110, Finish 113
Subtask 90 (O2): ECU E1 Core 1, Start 59, Finish 63
Subtask 91 (O3): ECU E4 Core 1, Start 56, Finish 58
Subtask 92 (O4): ECU E3 Core 2, Start 108, Finish 110
Subtask 93 (O5): ECU E4 Core 2, Start 23, Finish 33
Subtask 94 (O1): ECU E1 Core 1, Start 63, Finish 73
Subtask 95 (O2): ECU E2 Core 2, Start 73, Finish 77
Subtask 96 (O3): ECU E4 Core 1, Start 134, Finish 136
Subtask 97 (O4): ECU E4 Core 2, Start 79, Finish 85
Subtask 98 (O5): ECU E2 Core 2, Start 22, Finish 24
Subtask 99 (O1): ECU E1 Core 1, Start 35, Finish 39
Subtask 100 (O2): ECU E2 Core 1, Start 114, Finish 124
Subtask 101 (O3): ECU E4 Core 2, Start 112, Finish 114
Subtask 102 (O4): ECU E3 Core 2, Start 67, Finish 75
Subtask 103 (O1): ECU E3 Core 1, Start 28, Finish 31
Subtask 104 (O2): ECU E4 Core 1, Start 58, Finish 70
Subtask 105 (O3): ECU E4 Core 2, Start 85, Finish 88
Subtask 106 (O4): ECU E1 Core 1, Start 96, Finish 108
Subtask 107 (O5): ECU E2 Core 1, Start 66, Finish 70
Subtask 108 (O1): ECU E3 Core 1, Start 75, Finish 81
Subtask 109 (O2): ECU E1 Core 1, Start 140, Finish 144
Subtask 110 (O3): ECU E2 Core 1, Start 113, Finish 121
Subtask 111 (O4): ECU E2 Core 1, Start 110, Finish 112
Subtask 112 (O5): ECU E4 Core 1, Start 136, Finish 140
Subtask 113 (O6): ECU E2 Core 1, Start 39, Finish 45
Subtask 114 (O1): ECU E4 Core 1, Start 90, Finish 93
Subtask 115 (O2): ECU E3 Core 2, Start 0, Finish 3
Subtask 116 (O3): ECU E3 Core 2, Start 123, Finish 127
Subtask 117 (O4): ECU E4 Core 2, Start 88, Finish 90
Subtask 118 (O1): ECU E3 Core 1, Start 31, Finish 34
Subtask 119 (O2): ECU E3 Core 1, Start 63, Finish 67
Subtask 120 (O3): ECU E3 Core 1, Start 97, Finish 105
Subtask 121 (O4): ECU E1 Core 1, Start 73, Finish 77
Subtask 122 (O5): ECU E4 Core 1, Start 6, Finish 18
Subtask 123 (O6): ECU E1 Core 1, Start 77, Finish 80
Subtask 124 (O1): ECU E4 Core 2, Start 33, Finish 37
Subtask 125 (O2): ECU E1 Core 1, Start 108, Finish 118
Subtask 126 (O3): ECU E3 Core 1, Start 71, Finish 79
Subtask 127 (O4): ECU E3 Core 1, Start 67, Finish 71
Subtask 128 (O5): ECU E2 Core 2, Start 77, Finish 85
Subtask 129 (O6): ECU E1 Core 1, Start 132, Finish 138
Subtask 130 (O1): ECU E3 Core 2, Start 112, Finish 115
Subtask 131 (O2): ECU E4 Core 2, Start 37, Finish 47
Subtask 132 (O3): ECU E4 Core 2, Start 47, Finish 59
Subtask 133 (O4): ECU E4 Core 1, Start 70, Finish 73
Subtask 134 (O5): ECU E2 Core 2, Start 24, Finish 28
Subtask 135 (O6): ECU E4 Core 2, Start 90, Finish 102
Load Imbalance: 78
Objective Function Value: 0.1198
Elapsed Time (this testcase): 3.98 seconds
Peak Memory Usage (this testcase): 0.979 MB
=== TestCase 14 ===
Makespan: 167

Schedule:
Subtask 1 (O1): ECU E3 Core 1, Start 105, Finish 117
Subtask 2 (O2): ECU E3 Core 2, Start 99, Finish 105
Subtask 3 (O3): ECU E4 Core 2, Start 24, Finish 30
Subtask 4 (O4): ECU E1 Core 1, Start 0, Finish 12
Subtask 5 (O1): ECU E2 Core 2, Start 100, Finish 104
Subtask 6 (O2): ECU E2 Core 2, Start 88, Finish 100
Subtask 7 (O3): ECU E2 Core 2, Start 104, Finish 110
Subtask 8 (O4): ECU E4 Core 2, Start 0, Finish 2
Subtask 9 (O5): ECU E2 Core 1, Start 60, Finish 68
Subtask 10 (O6): ECU E1 Core 1, Start 46, Finish 50
Subtask 11 (O1): ECU E1 Core 1, Start 122, Finish 125
Subtask 12 (O2): ECU E3 Core 2, Start 0, Finish 4
Subtask 13 (O3): ECU E4 Core 2, Start 30, Finish 35
Subtask 14 (O4): ECU E3 Core 2, Start 105, Finish 107
Subtask 15 (O1): ECU E1 Core 1, Start 60, Finish 66
Subtask 16 (O2): ECU E4 Core 1, Start 66, Finish 70
Subtask 17 (O3): ECU E1 Core 1, Start 50, Finish 60
Subtask 18 (O4): ECU E4 Core 1, Start 0, Finish 8
Subtask 19 (O5): ECU E4 Core 2, Start 71, Finish 76
Subtask 20 (O6): ECU E2 Core 2, Start 110, Finish 113
Subtask 21 (O1): ECU E4 Core 2, Start 35, Finish 38
Subtask 22 (O2): ECU E3 Core 1, Start 117, Finish 122
Subtask 23 (O3): ECU E3 Core 1, Start 70, Finish 73
Subtask 24 (O4): ECU E2 Core 1, Start 73, Finish 79
Subtask 25 (O5): ECU E2 Core 1, Start 0, Finish 3
Subtask 26 (O6): ECU E2 Core 1, Start 3, Finish 6
Subtask 27 (O1): ECU E2 Core 1, Start 6, Finish 12
Subtask 28 (O2): ECU E4 Core 1, Start 8, Finish 13
Subtask 29 (O3): ECU E2 Core 2, Start 12, Finish 22
Subtask 30 (O4): ECU E4 Core 1, Start 110, Finish 115
Subtask 31 (O5): ECU E3 Core 2, Start 107, Finish 110
Subtask 32 (O6): ECU E4 Core 2, Start 38, Finish 42
Subtask 33 (O1): ECU E2 Core 1, Start 122, Finish 132
Subtask 34 (O2): ECU E1 Core 1, Start 66, Finish 72
Subtask 35 (O3): ECU E3 Core 2, Start 110, Finish 122
Subtask 36 (O4): ECU E3 Core 1, Start 0, Finish 8
Subtask 37 (O1): ECU E2 Core 2, Start 0, Finish 4
Subtask 38 (O2): ECU E2 Core 2, Start 22, Finish 28
Subtask 39 (O3): ECU E1 Core 1, Start 94, Finish 100
Subtask 40 (O4): ECU E2 Core 2, Start 28, Finish 33
Subtask 41 (O5): ECU E4 Core 1, Start 115, Finish 119
Subtask 42 (O1): ECU E1 Core 1, Start 100, Finish 105
Subtask 43 (O2): ECU E4 Core 2, Start 42, Finish 44
Subtask 44 (O3): ECU E1 Core 1, Start 12, Finish 24
Subtask 45 (O4): ECU E1 Core 1, Start 125, Finish 130
Subtask 46 (O1): ECU E1 Core 1, Start 72, Finish 75
Subtask 47 (O2): ECU E2 Core 2, Start 33, Finish 36
Subtask 48 (O3): ECU E4 Core 1, Start 13, Finish 19
Subtask 49 (O4): ECU E3 Core 1, Start 75, Finish 81
Subtask 50 (O1): ECU E2 Core 1, Start 12, Finish 18
Subtask 51 (O2): ECU E3 Core 2, Start 164, Finish 167
Subtask 52 (O3): ECU E2 Core 1, Start 75, Finish 81
Subtask 53 (O4): ECU E2 Core 2, Start 130, Finish 136
Subtask 54 (O5): ECU E2 Core 1, Start 162, Finish 164
Subtask 55 (O6): ECU E3 Core 1, Start 81, Finish 84
Subtask 56 (O1): ECU E3 Core 1, Start 13, Finish 15
Subtask 57 (O2): ECU E4 Core 2, Start 2, Finish 7
Subtask 58 (O3): ECU E2 Core 1, Start 132, Finish 138
Subtask 59 (O4): ECU E2 Core 1, Start 68, Finish 71
Subtask 60 (O5): ECU E2 Core 2, Start 36, Finish 46
Subtask 61 (O1): ECU E3 Core 2, Start 34, Finish 38
Subtask 62 (O2): ECU E4 Core 2, Start 44, Finish 50
Subtask 63 (O3): ECU E4 Core 2, Start 124, Finish 132
Subtask 64 (O4): ECU E3 Core 2, Start 122, Finish 124
Subtask 65 (O5): ECU E1 Core 1, Start 24, Finish 34
Subtask 66 (O6): ECU E4 Core 2, Start 84, Finish 90
Subtask 67 (O1): ECU E4 Core 2, Start 7, Finish 13
Subtask 68 (O2): ECU E3 Core 1, Start 15, Finish 21
Subtask 69 (O3): ECU E2 Core 2, Start 46, Finish 56
Subtask 70 (O4): ECU E1 Core 1, Start 105, Finish 108
Subtask 71 (O1): ECU E1 Core 1, Start 136, Finish 144
Subtask 72 (O2): ECU E2 Core 2, Start 56, Finish 62
Subtask 73 (O3): ECU E3 Core 1, Start 8, Finish 13
Subtask 74 (O4): ECU E3 Core 2, Start 124, Finish 129
Subtask 75 (O5): ECU E1 Core 1, Start 81, Finish 87
Subtask 75 (O5): ECU E3 Core 2, Start 81, Finish 87
Subtask 76 (O1): ECU E4 Core 2, Start 50, Finish 55
Subtask 77 (O2): ECU E4 Core 2, Start 132, Finish 138
Subtask 78 (O3): ECU E4 Core 2, Start 13, Finish 16
Subtask 79 (O4): ECU E3 Core 1, Start 81, Finish 93
Subtask 80 (O1): ECU E4 Core 1, Start 19, Finish 23
Subtask 81 (O2): ECU E4 Core 2, Start 90, Finish 92
Subtask 82 (O3): ECU E4 Core 2, Start 55, Finish 57
Subtask 83 (O4): ECU E3 Core 2, Start 143, Finish 147
Subtask 84 (O5): ECU E3 Core 2, Start 87, Finish 95
Subtask 85 (O6): ECU E1 Core 1, Start 34, Finish 40
Subtask 86 (O1): ECU E1 Core 1, Start 87, Finish 91
Subtask 87 (O2): ECU E4 Core 1, Start 23, Finish 29
Subtask 88 (O3): ECU E4 Core 2, Start 92, Finish 95
Subtask 89 (O4): ECU E4 Core 2, Start 57, Finish 61
Subtask 90 (O1): ECU E3 Core 1, Start 35, Finish 45
Subtask 91 (O2): ECU E4 Core 1, Start 70, Finish 78
Subtask 92 (O3): ECU E1 Core 1, Start 144, Finish 154
Subtask 93 (O4): ECU E2 Core 2, Start 62, Finish 67
Subtask 94 (O5): ECU E4 Core 1, Start 29, Finish 35
Subtask 95 (O1): ECU E3 Core 2, Start 129, Finish 135
Subtask 96 (O2): ECU E2 Core 2, Start 67, Finish 71
Subtask 97 (O3): ECU E2 Core 2, Start 138, Finish 146
Subtask 98 (O4): ECU E2 Core 2, Start 71, Finish 79
Subtask 99 (O5): ECU E2 Core 1, Start 146, Finish 158
Subtask 100 (O6): ECU E4 Core 2, Start 16, Finish 20
Subtask 101 (O1): ECU E3 Core 1, Start 45, Finish 49
Subtask 102 (O2): ECU E2 Core 2, Start 79, Finish 84
Subtask 103 (O3): ECU E3 Core 2, Start 4, Finish 7
Subtask 104 (O4): ECU E2 Core 1, Start 47, Finish 57
Subtask 105 (O5): ECU E4 Core 1, Start 35, Finish 47
Subtask 106 (O6): ECU E3 Core 2, Start 135, Finish 141
Subtask 107 (O1): ECU E1 Core 1, Start 108, Finish 120
Subtask 108 (O2): ECU E3 Core 1, Start 55, Finish 60
Subtask 109 (O3): ECU E1 Core 1, Start 91, Finish 94
Subtask 110 (O4): ECU E4 Core 1, Start 47, Finish 55
Subtask 111 (O1): ECU E2 Core 1, Start 60, Finish 64
Subtask 112 (O2): ECU E2 Core 1, Start 120, Finish 122
Subtask 113 (O3): ECU E1 Core 1, Start 154, Finish 162
Subtask 114 (O4): ECU E3 Core 2, Start 95, Finish 99
Subtask 115 (O5): ECU E2 Core 1, Start 40, Finish 46
Subtask 116 (O1): ECU E4 Core 2, Start 61, Finish 65
Subtask 117 (O2): ECU E2 Core 1, Start 18, Finish 23
Subtask 118 (O3): ECU E4 Core 2, Start 65, Finish 71
Subtask 119 (O4): ECU E2 Core 2, Start 84, Finish 88
Subtask 120 (O5): ECU E3 Core 2, Start 7, Finish 9
Subtask 121 (O6): ECU E3 Core 2, Start 141, Finish 143
Subtask 122 (O1): ECU E4 Core 2, Start 20, Finish 24
Subtask 123 (O2): ECU E3 Core 1, Start 64, Finish 70
Subtask 124 (O3): ECU E2 Core 1, Start 57, Finish 60
Subtask 125 (O4): ECU E4 Core 1, Start 78, Finish 82
Load Imbalance: 20
Objective Function Value: 0.0778
Elapsed Time (this testcase): 3.61 seconds
Peak Memory Usage (this testcase): 0.899 MB
No improvement for 10 generations, stopping early.
=== TestCase 15 ===
Makespan: 152

Schedule:
Subtask 1 (O1): ECU E4 Core 1, Start 8, Finish 12
Subtask 2 (O2): ECU E1 Core 1, Start 0, Finish 8
Subtask 3 (O3): ECU E2 Core 2, Start 68, Finish 72
Subtask 4 (O4): ECU E2 Core 2, Start 10, Finish 14
Subtask 5 (O1): ECU E4 Core 2, Start 0, Finish 10
Subtask 6 (O2): ECU E4 Core 2, Start 92, Finish 96
Subtask 7 (O3): ECU E3 Core 2, Start 87, Finish 92
Subtask 8 (O4): ECU E4 Core 2, Start 38, Finish 42
Subtask 9 (O5): ECU E2 Core 1, Start 10, Finish 16
Subtask 10 (O1): ECU E3 Core 2, Start 92, Finish 95
Subtask 11 (O2): ECU E2 Core 2, Start 0, Finish 4
Subtask 12 (O3): ECU E2 Core 2, Start 14, Finish 24
Subtask 13 (O4): ECU E2 Core 2, Start 95, Finish 101
Subtask 14 (O5): ECU E3 Core 2, Start 0, Finish 6
Subtask 15 (O6): ECU E1 Core 1, Start 30, Finish 36
Subtask 16 (O1): ECU E2 Core 1, Start 103, Finish 111
Subtask 17 (O2): ECU E2 Core 1, Start 126, Finish 132
Subtask 18 (O3): ECU E3 Core 1, Start 148, Finish 151
Subtask 19 (O4): ECU E4 Core 2, Start 10, Finish 16
Subtask 20 (O5): ECU E3 Core 1, Start 95, Finish 103
Subtask 21 (O6): ECU E2 Core 1, Start 36, Finish 41
Subtask 22 (O1): ECU E1 Core 1, Start 91, Finish 96
Subtask 23 (O2): ECU E2 Core 1, Start 16, Finish 24
Subtask 24 (O3): ECU E3 Core 2, Start 6, Finish 14
Subtask 25 (O4): ECU E4 Core 1, Start 14, Finish 17
Subtask 26 (O1): ECU E1 Core 1, Start 41, Finish 53
Subtask 27 (O2): ECU E1 Core 1, Start 8, Finish 18
Subtask 28 (O3): ECU E3 Core 1, Start 98, Finish 104
Subtask 29 (O4): ECU E3 Core 2, Start 62, Finish 68
Subtask 30 (O1): ECU E4 Core 1, Start 104, Finish 114
Subtask 31 (O2): ECU E3 Core 2, Start 70, Finish 73
Subtask 32 (O3): ECU E4 Core 1, Start 0, Finish 4
Subtask 33 (O4): ECU E1 Core 1, Start 53, Finish 58
Subtask 34 (O5): ECU E2 Core 2, Start 72, Finish 78
Subtask 35 (O6): ECU E3 Core 2, Start 68, Finish 70
Subtask 36 (O1): ECU E3 Core 2, Start 14, Finish 19
Subtask 37 (O2): ECU E3 Core 2, Start 112, Finish 114
Subtask 38 (O3): ECU E2 Core 2, Start 24, Finish 28
Subtask 39 (O4): ECU E2 Core 2, Start 78, Finish 82
Subtask 40 (O1): ECU E1 Core 1, Start 58, Finish 68
Subtask 41 (O2): ECU E4 Core 2, Start 68, Finish 78
Subtask 42 (O3): ECU E3 Core 2, Start 19, Finish 29
Subtask 43 (O4): ECU E2 Core 2, Start 29, Finish 35
Subtask 44 (O1): ECU E4 Core 2, Start 78, Finish 84
Subtask 45 (O2): ECU E3 Core 2, Start 29, Finish 39
Subtask 46 (O3): ECU E3 Core 1, Start 136, Finish 148
Subtask 47 (O4): ECU E2 Core 1, Start 132, Finish 136
Subtask 48 (O5): ECU E2 Core 1, Start 148, Finish 152
Subtask 49 (O6): ECU E2 Core 1, Start 39, Finish 51
Subtask 50 (O1): ECU E3 Core 1, Start 0, Finish 8
Subtask 51 (O2): ECU E1 Core 1, Start 96, Finish 104
Subtask 52 (O3): ECU E2 Core 2, Start 35, Finish 39
Subtask 53 (O4): ECU E4 Core 1, Start 17, Finish 29
Subtask 54 (O1): ECU E4 Core 2, Start 84, Finish 92
Subtask 55 (O2): ECU E1 Core 1, Start 68, Finish 71
Subtask 55 (O2): ECU E3 Core 1, Start 68, Finish 71
Subtask 56 (O3): ECU E2 Core 2, Start 41, Finish 45
Subtask 57 (O4): ECU E3 Core 2, Start 73, Finish 79
Subtask 58 (O5): ECU E3 Core 2, Start 39, Finish 41
Subtask 59 (O1): ECU E4 Core 1, Start 29, Finish 34
Subtask 60 (O2): ECU E4 Core 2, Start 108, Finish 112
Subtask 61 (O3): ECU E4 Core 2, Start 16, Finish 26
Subtask 62 (O4): ECU E3 Core 2, Start 103, Finish 108
Subtask 63 (O5): ECU E4 Core 1, Start 34, Finish 37
Subtask 64 (O1): ECU E4 Core 2, Start 42, Finish 44
Subtask 65 (O2): ECU E3 Core 1, Start 104, Finish 107
Subtask 66 (O3): ECU E1 Core 1, Start 18, Finish 22
Subtask 67 (O4): ECU E4 Core 1, Start 37, Finish 45
Subtask 68 (O1): ECU E3 Core 1, Start 8, Finish 12
Subtask 69 (O2): ECU E2 Core 1, Start 111, Finish 123
Subtask 70 (O3): ECU E1 Core 1, Start 71, Finish 81
Subtask 71 (O4): ECU E4 Core 1, Start 91, Finish 94
Subtask 72 (O1): ECU E2 Core 1, Start 51, Finish 57
Subtask 73 (O2): ECU E3 Core 2, Start 41, Finish 46
Subtask 74 (O3): ECU E4 Core 1, Start 114, Finish 124
Subtask 75 (O4): ECU E2 Core 1, Start 57, Finish 61
Subtask 76 (O5): ECU E2 Core 1, Start 72, Finish 76
Subtask 77 (O6): ECU E4 Core 1, Start 4, Finish 6
Subtask 78 (O1): ECU E1 Core 1, Start 136, Finish 142
Subtask 79 (O2): ECU E2 Core 1, Start 61, Finish 66
Subtask 80 (O3): ECU E2 Core 1, Start 76, Finish 82
Subtask 81 (O4): ECU E1 Core 1, Start 81, Finish 89
Subtask 82 (O5): ECU E3 Core 2, Start 46, Finish 58
Subtask 83 (O1): ECU E4 Core 1, Start 45, Finish 48
Subtask 84 (O2): ECU E1 Core 1, Start 22, Finish 27
Subtask 85 (O3): ECU E2 Core 1, Start 66, Finish 72
Subtask 86 (O4): ECU E3 Core 2, Start 79, Finish 83
Subtask 87 (O5): ECU E4 Core 1, Start 94, Finish 100
Subtask 88 (O1): ECU E3 Core 1, Start 12, Finish 16
Subtask 89 (O2): ECU E3 Core 1, Start 71, Finish 76
Subtask 90 (O3): ECU E4 Core 1, Start 148, Finish 151
Subtask 91 (O4): ECU E2 Core 1, Start 123, Finish 126
Subtask 92 (O5): ECU E1 Core 1, Start 104, Finish 110
Subtask 93 (O6): ECU E2 Core 2, Start 4, Finish 10
Subtask 94 (O1): ECU E1 Core 1, Start 110, Finish 122
Subtask 95 (O2): ECU E1 Core 1, Start 89, Finish 91
Subtask 95 (O2): ECU E4 Core 1, Start 89, Finish 91
Subtask 96 (O3): ECU E3 Core 1, Start 16, Finish 20
Subtask 97 (O4): ECU E2 Core 2, Start 45, Finish 55
Subtask 98 (O1): ECU E3 Core 2, Start 83, Finish 87
Subtask 99 (O2): ECU E4 Core 1, Start 6, Finish 8
Subtask 100 (O3): ECU E2 Core 1, Start 87, Finish 93
Subtask 101 (O4): ECU E3 Core 1, Start 76, Finish 82
Subtask 102 (O1): ECU E2 Core 1, Start 93, Finish 101
Subtask 103 (O2): ECU E3 Core 1, Start 82, Finish 88
Subtask 104 (O3): ECU E4 Core 2, Start 26, Finish 32
Subtask 105 (O4): ECU E1 Core 1, Start 142, Finish 148
Subtask 106 (O1): ECU E4 Core 2, Start 32, Finish 38
Subtask 107 (O2): ECU E2 Core 2, Start 132, Finish 140
Subtask 108 (O3): ECU E3 Core 1, Start 88, Finish 92
Subtask 109 (O4): ECU E1 Core 1, Start 122, Finish 132
Subtask 110 (O1): ECU E3 Core 2, Start 114, Finish 118
Subtask 111 (O2): ECU E4 Core 1, Start 100, Finish 104
Subtask 112 (O3): ECU E2 Core 2, Start 55, Finish 60
Subtask 113 (O4): ECU E1 Core 1, Start 27, Finish 30
Subtask 114 (O1): ECU E3 Core 2, Start 108, Finish 112
Subtask 115 (O2): ECU E2 Core 2, Start 60, Finish 68
Subtask 116 (O3): ECU E3 Core 1, Start 92, Finish 98
Subtask 117 (O4): ECU E3 Core 2, Start 58, Finish 62
Subtask 118 (O5): ECU E3 Core 1, Start 20, Finish 26
Subtask 119 (O6): ECU E2 Core 2, Start 140, Finish 144
Load Imbalance: 50
Objective Function Value: 0.0976
Elapsed Time (this testcase): 5.09 seconds
Peak Memory Usage (this testcase): 0.869 MB
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 16 ===
Makespan: 195

Schedule:
Subtask 1 (O1): ECU E2 Core 1, Start 4, Finish 10
Subtask 2 (O2): ECU E2 Core 1, Start 10, Finish 13
Subtask 3 (O3): ECU E3 Core 2, Start 83, Finish 87
Subtask 4 (O4): ECU E4 Core 2, Start 0, Finish 4
Subtask 5 (O5): ECU E4 Core 1, Start 33, Finish 37
Subtask 6 (O1): ECU E2 Core 2, Start 143, Finish 149
Subtask 7 (O2): ECU E1 Core 1, Start 46, Finish 52
Subtask 8 (O3): ECU E4 Core 2, Start 4, Finish 10
Subtask 9 (O4): ECU E4 Core 2, Start 40, Finish 44
Subtask 10 (O5): ECU E4 Core 2, Start 10, Finish 18
Subtask 11 (O6): ECU E1 Core 1, Start 131, Finish 141
Subtask 11 (O6): ECU E4 Core 1, Start 131, Finish 141
Subtask 12 (O1): ECU E3 Core 1, Start 110, Finish 116
Subtask 13 (O2): ECU E4 Core 2, Start 44, Finish 50
Subtask 14 (O3): ECU E4 Core 1, Start 37, Finish 43
Subtask 15 (O4): ECU E1 Core 1, Start 52, Finish 58
Subtask 16 (O5): ECU E3 Core 1, Start 0, Finish 12
Subtask 17 (O1): ECU E4 Core 1, Start 141, Finish 153
Subtask 18 (O2): ECU E4 Core 1, Start 161, Finish 164
Subtask 19 (O3): ECU E2 Core 2, Start 0, Finish 5
Subtask 20 (O4): ECU E2 Core 1, Start 13, Finish 25
Subtask 21 (O5): ECU E4 Core 2, Start 50, Finish 60
Subtask 22 (O1): ECU E2 Core 1, Start 25, Finish 35
Subtask 23 (O2): ECU E2 Core 1, Start 35, Finish 39
Subtask 24 (O3): ECU E3 Core 1, Start 12, Finish 14
Subtask 25 (O4): ECU E4 Core 2, Start 133, Finish 138
Subtask 26 (O5): ECU E3 Core 2, Start 87, Finish 95
Subtask 27 (O1): ECU E3 Core 1, Start 14, Finish 22
Subtask 28 (O2): ECU E2 Core 2, Start 5, Finish 11
Subtask 29 (O3): ECU E1 Core 1, Start 58, Finish 61
Subtask 29 (O3): ECU E3 Core 2, Start 58, Finish 61
Subtask 30 (O4): ECU E3 Core 1, Start 45, Finish 55
Subtask 31 (O5): ECU E3 Core 2, Start 159, Finish 165
Subtask 32 (O6): ECU E2 Core 1, Start 64, Finish 69
Subtask 33 (O1): ECU E2 Core 2, Start 26, Finish 34
Subtask 34 (O2): ECU E2 Core 1, Start 73, Finish 81
Subtask 35 (O3): ECU E3 Core 1, Start 22, Finish 26
Subtask 36 (O4): ECU E3 Core 1, Start 26, Finish 32
Subtask 37 (O5): ECU E4 Core 2, Start 60, Finish 63
Subtask 38 (O6): ECU E1 Core 1, Start 61, Finish 73
Subtask 39 (O1): ECU E1 Core 1, Start 0, Finish 8
Subtask 40 (O2): ECU E4 Core 2, Start 75, Finish 79
Subtask 41 (O3): ECU E4 Core 1, Start 0, Finish 12
Subtask 42 (O4): ECU E2 Core 2, Start 75, Finish 77
Subtask 43 (O5): ECU E2 Core 2, Start 149, Finish 155
Subtask 44 (O6): ECU E4 Core 2, Start 63, Finish 75
Subtask 45 (O1): ECU E1 Core 1, Start 73, Finish 78
Subtask 46 (O2): ECU E4 Core 1, Start 12, Finish 17
Subtask 47 (O3): ECU E4 Core 2, Start 119, Finish 125
Subtask 48 (O4): ECU E1 Core 1, Start 161, Finish 169
Subtask 49 (O5): ECU E3 Core 1, Start 55, Finish 59
Subtask 50 (O6): ECU E3 Core 2, Start 61, Finish 66
Subtask 51 (O1): ECU E2 Core 2, Start 34, Finish 40
Subtask 52 (O2): ECU E3 Core 1, Start 59, Finish 69
Subtask 53 (O3): ECU E4 Core 2, Start 18, Finish 24
Subtask 54 (O4): ECU E3 Core 2, Start 95, Finish 101
Subtask 55 (O5): ECU E4 Core 1, Start 17, Finish 23
Subtask 56 (O6): ECU E3 Core 2, Start 0, Finish 6
Subtask 57 (O1): ECU E2 Core 2, Start 11, Finish 13
Subtask 58 (O2): ECU E2 Core 2, Start 40, Finish 52
Subtask 59 (O3): ECU E1 Core 1, Start 169, Finish 175
Subtask 60 (O4): ECU E1 Core 1, Start 141, Finish 153
Subtask 60 (O4): ECU E3 Core 2, Start 141, Finish 153
Subtask 61 (O1): ECU E2 Core 1, Start 39, Finish 44
Subtask 62 (O2): ECU E4 Core 2, Start 161, Finish 166
Subtask 63 (O3): ECU E3 Core 1, Start 116, Finish 121
Subtask 64 (O4): ECU E1 Core 1, Start 153, Finish 161
Subtask 65 (O5): ECU E3 Core 2, Start 6, Finish 8
Subtask 66 (O6): ECU E1 Core 1, Start 8, Finish 13
Subtask 67 (O1): ECU E1 Core 1, Start 13, Finish 16
Subtask 68 (O2): ECU E4 Core 2, Start 79, Finish 91
Subtask 69 (O3): ECU E2 Core 2, Start 155, Finish 158
Subtask 70 (O4): ECU E2 Core 1, Start 91, Finish 101
Subtask 71 (O1): ECU E3 Core 1, Start 32, Finish 36
Subtask 72 (O2): ECU E2 Core 2, Start 52, Finish 57
Subtask 73 (O3): ECU E1 Core 1, Start 78, Finish 81
Subtask 73 (O3): ECU E4 Core 1, Start 78, Finish 81
Subtask 74 (O4): ECU E3 Core 1, Start 175, Finish 179
Subtask 75 (O5): ECU E3 Core 1, Start 121, Finish 127
Subtask 76 (O1): ECU E4 Core 1, Start 153, Finish 158
Subtask 77 (O2): ECU E2 Core 1, Start 44, Finish 47
Subtask 78 (O3): ECU E3 Core 2, Start 8, Finish 18
Subtask 79 (O4): ECU E4 Core 2, Start 24, Finish 26
Subtask 80 (O5): ECU E3 Core 1, Start 69, Finish 77
Subtask 81 (O6): ECU E4 Core 2, Start 166, Finish 172
Subtask 82 (O1): ECU E1 Core 1, Start 81, Finish 83
Subtask 83 (O2): ECU E3 Core 1, Start 36, Finish 42
Subtask 84 (O3): ECU E3 Core 2, Start 66, Finish 70
